styleId,availableQuantity,isLowInventory,_tags,itemMasterId,level0Id,categories,motif,productType,family,legalCollection,hazardousMaterials,merchindisingCollection,materialSubType,primaryGemstoneSpecies,bucketingMaterialSubType,designerAndCollectionFilter,primaryCategories,collection,brand,maxOrderQuantity,designer,color,baselineStrategy,size,urlImage,images,description,additionalSpecifications,manufacturerSkus,videos,productUrl,parentPrice,variationsAvailable,relativeUrls,_id
1882122011,91,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",60099358,D1882122011,"['curated_ecommerce_us_gifts_diwali_gifts', 'curated_ecommerce_us_jewelry_curated_shops_curated_selection', 'curated_ecommerce_us_jewelry_curated_shops_most_popular_jewelry', 'ecommerce_us_designers_and_collections_jean_schlumberger', 'ecommerce_us_designers_and_collections_tiffany_sixteen_stone', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_gold_jewelry', 'ecommerce_us_jewelry_curated_shops_platinum_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us']",.,Ring,FINE JEWELRY,Schlumberger 16 Stone,No Hazardous Materials,Schlum 16 Stone,Platinum and 18k Yellow Gold,Round Brilliant Diamonds,"['Platinum', 'Gold']",['Sixteen Stone by Tiffany'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Schlumberger 16 Stone,Tiffany & Co.,5,No Designer,PLAT/18Y,0,7.5,['60099358_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/60099358_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60099358_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60099358_RG_SIO2X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60099358_RG_ALT3X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60099358_RG_ALT3X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60099358_RG_ALT3X3', 'title': None, 'alt': None}]","Sixteen Stone by Tiffany is an expression of love’s nurturing forces. Conceived by legendary designer Jean Schlumberger in 1959, the collection’s cross-stitch motif was inspired by his family’s roots in textiles. Round brilliant diamonds alternate with golden Xs, creating this dazzling design.",18k gold and platinum with round brilliant diamonds;Carat total weight 1.14,"[{'sku': '10933099', 'countryOfOrigin': 'US'}, {'sku': '73588898', 'countryOfOrigin': 'FR'}]",N/A,https://www.tiffany.com/jewelry/rings/schlumberger-16-stone-platinum-and-18k-yellow-gold-diamond-rings-1882122011.html,"{'from': 15600, 'to': 15600}","{'color': 4, 'gemstones': 1, 'materials': 1}","{'l1Url': '/jewelry/rings/schlumberger-16-stone-platinum-and-18k-yellow-gold-diamond-rings-1882122011.html', 'l2Url': '/jewelry/rings/schlumberger-16-stone-platinum-and-18k-yellow-gold-diamond-rings-60099358.html'}",68e4fec25912d563589c0681
1882128954,0,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",60108182,D1882128954,"['curated_ecommerce_us_jewelry_curated_shops_curated_selection', 'ecommerce_us_designers_and_collections_jean_schlumberger', 'ecommerce_us_designers_and_collections_tiffany_sixteen_stone', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_platinum_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us']",.,Ring,FINE JEWELRY,Schlumberger 16 Stone,No Hazardous Materials,Schlum 16 Stone,Platinum,Round Brilliant Diamonds,['Platinum'],['Sixteen Stone by Tiffany'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Schlumberger 16 Stone,Tiffany & Co.,5,No Designer,PLAT 950,0,4,['60108182_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/60108182_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60108182_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60108182_RG_SIO2X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60108182_RG_ALT3X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60108182_RG_ALT3X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60108182_RG_ALT3X3', 'title': None, 'alt': None}]","Sixteen Stone by Tiffany is an expression of love’s nurturing forces. Conceived by legendary designer Jean Schlumberger in 1959, the collection’s cross-stitch motif was inspired by his family’s roots in textiles. Round brilliant diamonds alternate with platinum Xs, creating this dazzling design.",Platinum with round brilliant diamonds;Carat total weight 1.14,"[{'sku': '19186504', 'countryOfOrigin': 'US'}]",N/A,https://www.tiffany.com/jewelry/rings/schlumberger-16-stone-platinum-diamond-rings-1882128954.html,"{'from': 15800, 'to': 15800}","{'color': 2, 'gemstones': 1, 'materials': 1}","{'l1Url': '/jewelry/rings/schlumberger-16-stone-platinum-diamond-rings-1882128954.html', 'l2Url': '/jewelry/rings/schlumberger-16-stone-platinum-diamond-rings-60108182.html'}",68e4fec25912d563589c0682
1451468351,185,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",60004097,M10655,"['curated_ecommerce_us_gifts_romantic_gifts', 'curated_ecommerce_us_gifts_symbols_of_love', 'curated_ecommerce_us_gifts_timeless_gifts', 'ecommerce_us_designers_and_collections_tiffany_soleste', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_diamond_jewelry', 'ecommerce_us_jewelry_curated_shops_platinum_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us_jewelry_rings_celebration_rings', 'ecommerce_us_jewelry_rings_eternity_rings', 'ecommerce_us_jewelry_rings_stacking_rings', 'ecommerce_us_love_and_engagement_couples_rings', 'ecommerce_us_love_and_engagement_wedding_band_sets', 'ecommerce_us_love_and_engagement_womens_wedding_bands', 'ecommerce_us']",.,Ring,ENGAGEMENT,Tiffany Soleste,No Hazardous Materials,Tiffany Soleste,Platinum,Round Brilliant Diamonds,['Platinum'],['Tiffany Soleste®'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Tiffany Soleste,Tiffany & Co.,5,No Designer,PLAT 950,Ideal Small,6,['60004097_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/60004097_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004097_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004097_RG_SIO2X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004097_RG_ALT3X1', 'title': None, 'alt': None}]",Band ring in platinum with a half circle of round brilliant diamonds. Carat total weight .17.,N/A,"[{'sku': '31828635', 'countryOfOrigin': 'US'}]",N/A,https://www.tiffany.com/jewelry/rings/tiffany-soleste-platinum-round-brilliant-diamonds-rings-1451468351.html,"{'from': 3000, 'to': 3000}","{'color': 4, 'gemstones': 1, 'materials': 3}","{'l1Url': '/jewelry/rings/tiffany-soleste-platinum-round-brilliant-diamonds-rings-1451468351.html', 'l2Url': '/jewelry/rings/tiffany-soleste-platinum-round-brilliant-diamonds-rings-60004097.html'}",68e4fec25912d563589c0683
1451468572,37,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",60004144,M10655,"['ecommerce_us_designers_and_collections_tiffany_soleste', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_diamond_jewelry', 'ecommerce_us_jewelry_curated_shops_gold_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us_jewelry_rings_celebration_rings', 'ecommerce_us_jewelry_rings_eternity_rings', 'ecommerce_us_jewelry_rings_stacking_rings', 'ecommerce_us_love_and_engagement_wedding_band_sets', 'ecommerce_us_love_and_engagement_womens_wedding_bands', 'ecommerce_us']",.,Ring,ENGAGEMENT,Tiffany Soleste,No Hazardous Materials,Tiffany Soleste,18k Yellow Gold,Round Brilliant Diamonds,['Gold'],['Tiffany Soleste®'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Tiffany Soleste,Tiffany & Co.,5,No Designer,YELLOW GOLD,Full,6,['60004144_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/60004144_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004144_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004144_RG_SIO2X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004144_RG_ALT3X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004144_RG_ALT3X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60004144_RG_ALT3X4', 'title': None, 'alt': None}]",Band ring in 18k gold with a half circle of round brilliant diamonds. Carat total weight .17.,N/A,"[{'sku': '32065333', 'countryOfOrigin': 'US'}]",N/A,https://www.tiffany.com/jewelry/rings/tiffany-soleste-18k-yellow-gold-round-brilliant-diamonds-rings-1451468572.html,"{'from': 2900, 'to': 2900}","{'color': 4, 'gemstones': 1, 'materials': 3}","{'l1Url': '/jewelry/rings/tiffany-soleste-18k-yellow-gold-round-brilliant-diamonds-rings-1451468572.html', 'l2Url': '/jewelry/rings/tiffany-soleste-18k-yellow-gold-round-brilliant-diamonds-rings-60004144.html'}",68e4fec25912d563589c0684
1902366190,113,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",60143959,M10411,"['curated_ecommerce_us_gifts', 'curated_ecommerce_us_gifts_anniversary_gifts', 'curated_ecommerce_us_gifts_birthday_gifts', 'curated_ecommerce_us_gifts_diwali_gifts', 'curated_ecommerce_us_gifts_gifts_for_her', 'curated_ecommerce_us_gifts_graduation_gifts', 'curated_ecommerce_us_gifts_under_1500', 'curated_ecommerce_us_gifts_valentines_day_gifts', 'curated_ecommerce_us_jewelry_curated_shops_curated_selection', 'curated_ecommerce_us_jewelry_curated_shops_most_popular_jewelry', 'ecommerce_us_designers_and_collections_paloma_picasso', 'ecommerce_us_designers_and_collections_paloma_picasso_paloma_picasso_olive_leaf', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_gold_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us_jewelry_rings_celebration_rings', 'ecommerce_us_jewelry_rings_stacking_rings', 'ecommerce_us']",.,Ring,FINE JEWELRY,Paloma's Olive Leaf,No Hazardous Materials,Palomas Olive Leaf,18k Yellow Gold,No Gemstone,['Gold'],['Paloma Picasso®'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Paloma's Olive Leaf,Tiffany & Co.,5,No Designer,YELLOW GOLD,Ideal Small,6,['60143959_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/60143959_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60143959_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60143959_RG_ALT3X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/60143959_RG_ALT3X2', 'title': None, 'alt': None}]","With beautifully sculpted leaves in 18k gold, Paloma honors the olive branch, a symbol of peace and abundance. Narrow band ring in 18k gold. Original designs copyrighted by Paloma Picasso.",N/A,"[{'sku': '30223799', 'countryOfOrigin': 'US'}]",N/A,https://www.tiffany.com/jewelry/rings/palomas-olive-leaf-18k-yellow-gold-rings-1902366190.html,"{'from': 1300, 'to': 1300}","{'color': 2, 'gemstones': 1, 'materials': 2}","{'l1Url': '/jewelry/rings/palomas-olive-leaf-18k-yellow-gold-rings-1902366190.html', 'l2Url': '/jewelry/rings/palomas-olive-leaf-18k-yellow-gold-rings-60143959.html'}",68e4fec25912d563589c0685
1902364995,0,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",67544412,M10409,"['curated_ecommerce_us_gifts', 'curated_ecommerce_us_gifts_anniversary_gifts', 'curated_ecommerce_us_gifts_birthday_gifts', 'curated_ecommerce_us_gifts_diwali_gifts', 'curated_ecommerce_us_gifts_gifts_for_her', 'curated_ecommerce_us_jewelry_curated_shops_curated_selection', 'curated_ecommerce_us_jewelry_curated_shops_most_popular_jewelry', 'ecommerce_us_designers_and_collections_paloma_picasso', 'ecommerce_us_designers_and_collections_paloma_picasso_paloma_picasso_olive_leaf', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_gold_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us']",No Motif [Only for Data Migration Purposes],Ring,FINE JEWELRY,Paloma's Olive Leaf,No Hazardous Materials,Palomas Olive Leaf,18k Yellow Gold,No Gemstone,['Gold'],['Paloma Picasso®'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Paloma's Olive Leaf,Tiffany & Co.,5,Paloma Picasso,YELLOW GOLD,Full,4,['67544412_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/67544412_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/67544412_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/67544412_RG_ALT3X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/67544412_RG_ALT3X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/67544412_RG_ALT3X3', 'title': None, 'alt': None}]","A beautiful tribute to the olive branch, a symbol of peace and abundance.",18k gold;Original designs copyrighted by Paloma Picasso,"[{'sku': '67544420', 'countryOfOrigin': 'US'}]",N/A,https://www.tiffany.com/jewelry/rings/palomas-olive-leaf-18k-yellow-gold-rings-1902364995.html,"{'from': 1975, 'to': 1975}","{'color': 2, 'gemstones': 1, 'materials': 2}","{'l1Url': '/jewelry/rings/palomas-olive-leaf-18k-yellow-gold-rings-1902364995.html', 'l2Url': '/jewelry/rings/palomas-olive-leaf-18k-yellow-gold-rings-67544412.html'}",68e4fec25912d563589c0686
1152181305,70,False,"['stock-published', 'price-published', 'product-visible', 'product-merchandisable', 'product-searchable', 'product-online']",73340233,D1152181305,"['curated_ecommerce_us_gifts', 'curated_ecommerce_us_gifts_anniversary_gifts', 'curated_ecommerce_us_gifts_birthday_gifts', 'curated_ecommerce_us_gifts_diwali_gifts', 'curated_ecommerce_us_gifts_gifts_for_her', 'curated_ecommerce_us_gifts_graduation_gifts', 'curated_ecommerce_us_gifts_romantic_gifts', 'curated_ecommerce_us_gifts_symbols_of_love', 'curated_ecommerce_us_gifts_under_1500', 'curated_ecommerce_us_jewelry_curated_shops_curated_selection', 'curated_ecommerce_us_jewelry_curated_shops_most_popular_jewelry', 'ecommerce_us_designers_and_collections_return_to_tiffany', 'ecommerce_us_jewelry', 'ecommerce_us_jewelry_curated_shops_heart_jewelry', 'ecommerce_us_jewelry_curated_shops_sterling_silver_jewelry', 'ecommerce_us_jewelry_rings', 'ecommerce_us']",No Motif [Only for Data Migration Purposes],Ring,SILVER JEWELRY,Return to Tiffany,No Hazardous Materials,Return to Tiffany,Sterling Silver,No Gemstone,['Sterling Silver'],['Return to Tiffany®'],"['ecommerce_us_jewelry', 'ecommerce_us_jewelry_rings']",Return to Tiffany,Tiffany & Co.,5,N/A,No color,Ideal Small,10,['73340233_RG_MAIN1X1'],"[{'url': 'https://media.tiffany.com/is/image/tco/73340233_RG_MAIN1X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/73340233_RG_SIO2X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/73340233_RG_SIO2X2', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/73340233_RG_ALT3X1', 'title': None, 'alt': None}, {'url': 'https://media.tiffany.com/is/image/tco/73340233_RG_ALT3X2', 'title': None, 'alt': None}]","A bold expression of love, inspired by those who fill up your heart. This collection builds on a legacy of silver craftsmanship that dates to 1851, when Tiffany set the standard for sterling silver that was later adopted by the United States. One of the House’s most beloved fine jewelry collections, Return to Tiffany® began in 1966 with a sterling silver key ring featuring the phrase “Please Return to Tiffany & Co. New York.” Each one sold was assigned a serial number and registered so that if lost, it could be returned to the Tiffany flagship store on Fifth Avenue and reunited with its owner. Tiffany artisans have transformed the classic Return to Tiffany® tag into a three-dimensional heart with a special casting technique. Playfully proportioned, this Return to Tiffany® Full Heart ring in sterling silver is hand polished for maximum shine. Style this ring with other Return to Tiffany® Full Heart designs in sterling silver for a bold statement or mix metals for an unexpected pairing.","Sterling silver;Motif size, mini","[{'sku': '73340241', 'countryOfOrigin': 'US'}, {'sku': '73364604', 'countryOfOrigin': 'IT'}]",N/A,https://www.tiffany.com/jewelry/rings/return-to-tiffany-sterling-silver-rings-1152181305.html,"{'from': 600, 'to': 600}","{'color': 1, 'gemstones': 1, 'materials': 1}","{'l1Url': '/jewelry/rings/return-to-tiffany-sterling-silver-rings-1152181305.html', 'l2Url': '/jewelry/rings/return-to-tiffany-sterling-silver-rings-73340233.html'}",68e4fec25912d563589c0687
